           1 z          75 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         229 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         137 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         167 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         137 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         167 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         723 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1253 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         723 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1253 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         753 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1223 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         753 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1223 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         757 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1219 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         757 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1219 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         863 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1113 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         863 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1113 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         871 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1105 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         871 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1105 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         889 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1087 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         889 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1087 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         893 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1083 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         893 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1083 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         969 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1007 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         969 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1007 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         981 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         995 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         981 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         995 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x          60 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         246 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y          60 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         246 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x          76 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         230 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z          76 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         230 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         138 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         168 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         138 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         168 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         724 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1254 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         724 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
