           2 y          10 y variable=  -4.0441774434001416E-003  gradient=  -6.7909176545977168E-013   FREE    
           2 y          48 y variable=  -4.0441774434001381E-003  gradient=  -6.7909350018324766E-013   FREE    
           2 x          22 x variable=  -4.0442048452669901E-003  gradient=  -1.1596444290939978E-012   FREE    
           2 x          36 x variable=  -4.0442048452669554E-003  gradient=  -1.1596622100096265E-012   FREE    
           2 z          81 z variable=  -4.0441774431533651E-003  gradient=  -6.8048604945358804E-013   FREE    
           2 z         222 z variable=  -4.0441774431544441E-003  gradient=  -6.7994308100560730E-013   FREE    
           2 y          89 y variable=  -4.0442484610384135E-003  gradient=  -5.2388648974499574E-013   FREE    
           2 y         214 y variable=  -4.0442484610384143E-003  gradient=  -5.2388605606412675E-013   FREE    
           2 x          91 x variable=  -4.0442048447631067E-003  gradient=  -8.0042049377393454E-013   FREE    
           2 x         212 x variable=  -4.0442048447643245E-003  gradient=  -7.9980813638691473E-013   FREE    
           2 z         117 z variable=  -4.0441614143229320E-003  gradient=  -8.2258809139257316E-013   FREE    
           2 z         187 z variable=  -4.0441614143229094E-003  gradient=  -8.2259936709516701E-013   FREE    
           2 x         121 x variable=  -4.0441338268601525E-003  gradient=  -8.9079264797842228E-013   FREE    
           2 x         183 x variable=  -4.0441338268601395E-003  gradient=  -8.9079915319145719E-013   FREE    
           2 y         129 y variable=  -4.0442324323239996E-003  gradient=  -6.8068554265332537E-013   FREE    
           2 y         175 y variable=  -4.0442324323240568E-003  gradient=  -6.8065691971597175E-013   FREE    
           2 x         131 x variable=  -4.0442758627621204E-003  gradient=  -9.5070696107257824E-013   FREE    
           2 x         173 x variable=  -4.0442758627621238E-003  gradient=  -9.5070522634910226E-013   FREE    
           2 z         143 z variable=  -4.0442324325835602E-003  gradient=  -1.0400708072566545E-012   FREE    
           2 z         161 z variable=  -4.0442324325840450E-003  gradient=  -1.0398266449274107E-012   FREE    
           2 y         149 y variable=  -4.0441614145645677E-003  gradient=  -8.2378114746317621E-013   FREE    
           2 y         155 y variable=  -4.0441614145640820E-003  gradient=  -8.2402574347328894E-013   FREE    
           1 x           6 x variable=   3.0627486681618306E-002  gradient=   6.8937789504674996E-012   FREE    
           2 x          51 x variable=   3.0627486681618306E-002  gradient=   6.8937789504674996E-012   FREE    
           1 y           6 y variable=   3.0627433028921937E-002  gradient=   4.5491995587232381E-012   FREE    
           2 y          51 y variable=   3.0627433028921937E-002  gradient=   4.5491995587232381E-012   FREE    
           1 x           8 x variable=   3.0627346279852440E-002  gradient=   6.5202981902601209E-012   FREE    
           2 x          49 x variable=   3.0627346279852440E-002  gradient=   6.5202981902601209E-012   FREE    
           1 y           8 y variable=   3.0627401340316964E-002  gradient=   4.8526391238645772E-012   FREE    
           2 y          49 y variable=   3.0627401340316964E-002  gradient=   4.8526391238645772E-012   FREE    
           1 x          10 x variable=   3.0626989112833073E-002  gradient=   6.6811764454222100E-012   FREE    
           2 x          47 x variable=   3.0626989112833073E-002  gradient=   6.6811764454222100E-012   FREE    
           1 z          10 z variable=   3.0627075861654692E-002  gradient=   5.7545652271118186E-012   FREE    
           2 z          47 z variable=   3.0627075861654692E-002  gradient=   5.7545652271118186E-012   FREE    
           1 y          14 y variable=   3.0627208707497709E-002  gradient=   4.8397848229075890E-012   FREE    
           2 y          43 y variable=   3.0627208707497709E-002  gradient=   4.8397848229075890E-012   FREE    
           1 z          14 z variable=   3.0627208707070922E-002  gradient=   5.8392821827846220E-012   FREE    
           2 z          43 z variable=   3.0627208707070922E-002  gradient=   5.8392821827846220E-012   FREE    
           1 x          16 x variable=   3.0627129513881583E-002  gradient=   6.4278443678844610E-012   FREE    
           2 x          41 x variable=   3.0627129513881583E-002  gradient=   6.4278443678844610E-012   FREE    
           1 z          16 z variable=   3.0627044172972927E-002  gradient=   6.0461653045296160E-012   FREE    
           2 z          41 z variable=   3.0627044172972927E-002  gradient=   6.0461653045296160E-012   FREE    
           1 y          18 y variable=   3.0627349108368462E-002  gradient=   4.5396342934767020E-012   FREE    
           2 y          39 y variable=   3.0627349108368462E-002  gradient=   4.5396342934767020E-012   FREE    
           1 z          18 z variable=   3.0627349108949934E-002  gradient=   6.2432298914005813E-012   FREE    
           2 z          39 z variable=   3.0627349108949934E-002  gradient=   6.2432298914005813E-012   FREE    
           1 y          22 y variable=   3.0627128094657584E-002  gradient=   5.5948613797429658E-012   FREE    
           2 y          35 y variable=   3.0627128094657584E-002  gradient=   5.5948613797429658E-012   FREE    
           1 z          22 z variable=   3.0627268496187316E-002  gradient=   7.0097868481999726E-012   FREE    
           2 z          35 z variable=   3.0627268496187316E-002  gradient=   7.0097868481999726E-012   FREE    
           1 x          26 x variable=   3.0627346281614821E-002  gradient=   7.7801029507718056E-012   FREE    
           2 x          31 x variable=   3.0627346281614821E-002  gradient=   7.7801029507718056E-012   FREE    
           1 z          26 z variable=   3.0627401341666138E-002  gradient=   7.1051151073753260E-012   FREE    
           2 z          31 z variable=   3.0627401341666138E-002  gradient=   7.1051151073753260E-012   FREE    
           1 x          32 x variable=   3.0627129515650175E-002  gradient=   7.6845231566924355E-012   FREE    
           2 x          25 x variable=   3.0627129515650175E-002  gradient=   7.6845231566924355E-012   FREE    
           1 y          32 y variable=   3.0627044174157084E-002  gradient=   5.6007455617734792E-012   FREE    
           2 y          25 y variable=   3.0627044174157084E-002  gradient=   5.6007455617734792E-012   FREE    
           1 y          38 y variable=   3.0627268495611391E-002  gradient=   5.3033983454797706E-012   FREE    
           2 y          19 y variable=   3.0627268495611391E-002  gradient=   5.3033983454797706E-012   FREE    
           1 z          38 z variable=   3.0627128094238246E-002  gradient=   6.5906117369118888E-012   FREE    
           2 z          19 z variable=   3.0627128094238246E-002  gradient=   6.5906117369118888E-012   FREE    
           1 x          40 x variable=   3.0627486682384023E-002  gradient=   7.4436515978826279E-012   FREE    
           2 x          17 x variable=   3.0627486682384023E-002  gradient=   7.4436515978826279E-012   FREE    
           1 z          40 z variable=   3.0627433030275115E-002  gradient=   6.7996563241079500E-012   FREE    
           2 z          17 z variable=   3.0627433030275115E-002  gradient=   6.7996563241079500E-012   FREE    
           1 x          44 x variable=   3.0626989113607426E-002  gradient=   7.2267070799769684E-012   FREE    
           2 x          13 x variable=   3.0626989113607426E-002  gradient=   7.2267070799769684E-012   FREE    
           1 y          44 y variable=   3.0627075862844973E-002  gradient=   5.3060611460153950E-012   FREE    
           2 y          13 y variable=   3.0627075862844973E-002  gradient=   5.3060611460153950E-012   FREE    
           1 x           6 y variable=  -5.6410572586048584E-002  gradient=  -1.0968406738420811E-011   FREE    
           2 y          51 x variable=  -5.6410572586046939E-002  gradient=  -1.0969232466795376E-011   FREE    
           1 y           6 x variable=  -5.6410572586046939E-002  gradient=  -1.0969232466795376E-011   FREE    
           2 x          51 y variable=  -5.6410572586048584E-002  gradient=  -1.0968406738420811E-011   FREE    
           1 x           8 y variable=  -5.6410658631231590E-002  gradient=  -1.1004957362059642E-011   FREE    
           2 y          49 x variable=  -5.6410658631231583E-002  gradient=  -1.1004960831506594E-011   FREE    
           1 y           8 x variable=  -5.6410658631231583E-002  gradient=  -1.1004960831506594E-011   FREE    
           2 x          49 y variable=  -5.6410658631231590E-002  gradient=  -1.1004957362059642E-011   FREE    
           1 x          10 z variable=  -5.6410448868183936E-002  gradient=  -1.2160703000141382E-011   FREE    
           2 z          47 x variable=  -5.6410448868182396E-002  gradient=  -1.2161483625705571E-011   FREE    
           1 z          10 x variable=  -5.6410448868182396E-002  gradient=  -1.2161483625705571E-011   FREE    
           2 x          47 z variable=  -5.6410448868183936E-002  gradient=  -1.2160703000141382E-011   FREE    
           1 y          14 z variable=   5.6410611382320626E-002  gradient=   1.0380481196836655E-011   FREE    
           2 z          43 y variable=   5.6410611382323970E-002  gradient=   1.0378801984511909E-011   FREE    
           1 z          14 y variable=   5.6410611382323970E-002  gradient=   1.0378801984511909E-011   FREE    
           2 y          43 z variable=   5.6410611382320626E-002  gradient=   1.0380481196836655E-011   FREE    
           1 x          16 z variable=  -5.6410394512013462E-002  gradient=  -1.2134585003487075E-011   FREE    
           2 z          41 x variable=  -5.6410394512007203E-002  gradient=  -1.2137731791872497E-011   FREE    
           1 z          16 x variable=  -5.6410394512007203E-002  gradient=  -1.2137731791872497E-011   FREE    
           2 x          41 z variable=  -5.6410394512013462E-002  gradient=  -1.2134585003487075E-011   FREE    
           1 y          18 z variable=   5.6410470980943102E-002  gradient=   1.0329910538064979E-011   FREE    
           2 z          39 y variable=   5.6410470980942984E-002  gradient=   1.0329972988110114E-011   FREE    
           1 z          18 y variable=   5.6410470980942984E-002  gradient=   1.0329972988110114E-011   FREE    
           2 y          39 z variable=   5.6410470980943102E-002  gradient=   1.0329910538064979E-011   FREE    
           1 y          22 z variable=  -5.6410497413921380E-002  gradient=  -1.0603309896772828E-011   FREE    
           2 z          35 y variable=  -5.6410497413923469E-002  gradient=  -1.0602258654346386E-011   FREE    
           1 z          22 y variable=  -5.6410497413923469E-002  gradient=  -1.0602258654346386E-011   FREE    
           2 y          35 z variable=  -5.6410497413921380E-002  gradient=  -1.0603309896772828E-011   FREE    
